#News Crawlers

User-agent: Baiduspider-news
Allow: /news/
Disallow: /

User-agent: Sogou News Spider
Allow: /news/
Disallow: /

User-agent: Qwant-news
Allow: /news/
Disallow: /

#Alexa Internet Rankings Crawler
User-agent: ia_archiver
Allow: /index.html
Disallow: /mainpage.html
Disallow: /sandrolinuxicon.jpg
Disallow: /sandrolinux.png
Disallow: /Gaming-2.png
Disallow: /favicon.png
Disallow: /favicon.ico

#General Search Crawlers   
User-agent: YoudaoBot
Disallow: /

User-agent: MojeekBot
Allow: /
Allow: /news/
Allow: /index.html
Allow: /sandrolinuxicon.jpg
Allow: /sandrolinux.png
Allow: /Gaming-2.png
Allow: /favicon.png
Allow: /favicon.ico
Disallow: /aboutthiswebsite.html
Disallow: /mainpage.html
Disallow: /myplaylist.html
Disallow: /newsaboutme.html
Allow: /sandrolinux.css
Allow: /homepage.css
Allow: /sandrolinux.js
Allow: /cookiebanner.js
Allow: /contactme.html
Disallow: /privacypolicy.html
Disallow: /search.html


User-agent: Slurpbot
Allow: /news/
Allow: /index.html
Allow: /sandrolinuxicon.jpg
Allow: /sandrolinux.png
Allow: /Gaming-2.png
Allow: /favicon.png
Allow: /favicon.ico
Disallow: /aboutthiswebsite.html
Disallow: /mainpage.html
Disallow: /myplaylist.html
Disallow: /newsaboutme.html
Allow: /sandrolinux.css
Allow: /homepage.css
Allow: /sandrolinux.js
Allow: /cookiebanner.js
Allow: /contactme.html
Disallow: /privacypolicy.html
Disallow: /search.html

User-agent: Facebot
Allow: /news/
Disallow: /sandrolinux.js
Disallow: /cookiebanner.js
Disallow: /sandrolinuxicon.jpg
Disallow: /sandrolinux.png
Disallow: /Gaming-2.png
Disallow: /favicon.png
Disallow: /favicon.ico

#Apple's web crawler
User-agent: Applebot
Allow: /news/
Allow: /index.html
Allow: /sandrolinuxicon.jpg
Allow: /sandrolinux.png
Allow: /Gaming-2.png
Allow: /favicon.png
Allow: /favicon.ico
Disallow: /aboutthiswebsite.html
Disallow: /mainpage.html
Disallow: /myplaylist.html
Disallow: /newsaboutme.html
Allow: /sandrolinux.css
Allow: /homepage.css
Allow: /sandrolinux.js
Allow: /cookiebanner.js
Allow: /contactme.html
Disallow: /privacypolicy.html
Disallow: /search.html
#Bad Bots
User-agent: Microsoft.URL.Control
Disallow: /

User-agent: ZyBORG
Disallow: /

User-agent: Download Ninja
Disallow: /

User-agent: Teleport
Disallow: /

User-agent: TeleportPro
Disallow: /

User-agent: sitecheck.internetseer.com
Disallow: /

User-agent: Offline Explorer
Disallow: /

User-agent: WebZIP
Disallow: /

User-agent: linko
Disallow: /

User-agent: HTTrack
Disallow: /

#Rules for other crawlers
User-agent: *
Allow: /news/
Allow: /index.html
Allow: /sandrolinuxicon.jpg
Allow: /sandrolinux.png
Allow: /Gaming-2.png
Allow: /favicon.png
Allow: /favicon.ico
Disallow: /aboutthiswebsite.html
Disallow: /mainpage.html
Disallow: /myplaylist.html
Disallow: /newsaboutme.html
Allow: /sandrolinux.css
Allow: /homepage.css
Allow: /sandrolinux.js
Allow: /cookiebanner.js
Allow: /contactme.html
Disallow: /privacypolicy.html
Disallow: /search.html

Sitemap: https://www.sandrolinux.com/sitemaps/sitemap.xml
